=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
server/communityGroupsSecurity.test.ts:5:const insertGuard = readFileSync(new URL("../supabase/migrations/20260823_043_community_groups_relationship_guard_approval_fix.sql", import.meta.url), "utf8");
server/communityGroupsSecurity.test.ts:6:const documentGuard = readFileSync(new URL("../supabase/migrations/20260823_044_community_groups_document_creator_guard.sql", import.meta.url), "utf8");
server/communityGroupsSecurity.test.ts:7:const base = readFileSync(new URL("../supabase/migrations/20260823_035_community_groups_module.sql", import.meta.url), "utf8");
server/communityGroupsSecurity.test.ts-8-const tables = [
server/communityGroupsSecurity.test.ts:9:  "community_groups", "community_group_members", "community_group_committees", "community_group_committee_members",
server/communityGroupsSecurity.test.ts:10:  "community_group_meetings", "community_group_attendance", "community_group_contributions", "community_group_savings",
server/communityGroupsSecurity.test.ts:11:  "community_group_welfare_claims", "community_group_loans", "community_group_loan_guarantors", "community_group_loan_repayments",
server/communityGroupsSecurity.test.ts:12:  "community_group_loan_penalties", "community_group_announcements", "community_group_messages", "community_group_projects",
server/communityGroupsSecurity.test.ts:13:  "community_group_fundraising", "community_group_budgets", "community_group_expenses", "community_group_assets", "community_group_income",
server/communityGroupsSecurity.test.ts:14:  "community_group_votes", "community_group_vote_options", "community_group_vote_ballots", "community_group_approvals",
server/communityGroupsSecurity.test.ts:15:  "community_group_documents", "community_group_events", "community_group_notifications", "community_group_audit_log",
server/communityGroupsSecurity.test.ts-16-];
server/communityGroupsSecurity.test.ts-17-
server/communityGroupsSecurity.test.ts-18-describe("Community Groups security hardening contract", () => {
server/communityGroupsSecurity.test.ts-19-  it("defines database-side role helpers and revokes helper execution from public and anonymous callers", () => {
server/communityGroupsSecurity.test.ts:20:    expect(hardening).toContain("community_groups_is_privileged");
server/communityGroupsSecurity.test.ts:21:    expect(hardening).toContain("community_groups_can_operate");
server/communityGroupsSecurity.test.ts:22:    expect(hardening).toContain("community_groups_can_approve");
server/communityGroupsSecurity.test.ts:23:    expect(hardening).toContain("community_groups_can_disburse");
server/communityGroupsSecurity.test.ts:24:    expect(hardening).toContain("REVOKE EXECUTE ON FUNCTION public.community_groups_is_privileged() FROM PUBLIC, anon");
server/communityGroupsSecurity.test.ts-25-  });
server/communityGroupsSecurity.test.ts-26-
server/communityGroupsSecurity.test.ts-27-  it("does not retain the baseline tenant-only FOR ALL write policy", () => {
server/communityGroupsSecurity.test.ts-28-    expect(base).toContain("FOR ALL TO authenticated USING (company_id = public.current_company_id()) WITH CHECK (company_id = public.current_company_id())");
--
server/communityGroupsSecurity.test.ts-32-    expect(hardening).toContain("FOR DELETE TO authenticated");
server/communityGroupsSecurity.test.ts-33-  });
server/communityGroupsSecurity.test.ts-34-
server/communityGroupsSecurity.test.ts-35-  it("installs relationship guards for every Community Groups table", () => {
server/communityGroupsSecurity.test.ts:36:    expect(hardening).toContain("community_groups_assert_relationships");
server/communityGroupsSecurity.test.ts:37:    expect(hardening).toContain("Community Groups records must reference a group in the same tenant.");
server/communityGroupsSecurity.test.ts:38:    expect(hardening).toContain("Committee and member must belong to the same group.");
server/communityGroupsSecurity.test.ts:39:    expect(hardening).toContain("Ballot member must belong to the same group as the vote.");
server/communityGroupsSecurity.test.ts:40:    expect(hardening).toContain("Notification member must belong to its notification group.");
server/communityGroupsSecurity.test.ts-41-    for (const table of tables) expect(hardening).toContain(`'${table}'`);
server/communityGroupsSecurity.test.ts-42-  });
server/communityGroupsSecurity.test.ts-43-
server/communityGroupsSecurity.test.ts:44:  it("uses the incoming transaction group during BEFORE INSERT without weakening tenant validation", () => {
server/communityGroupsSecurity.test.ts-45-    expect(insertGuard).toContain("auth.uid() IS NULL OR NEW.company_id IS DISTINCT FROM c");
server/communityGroupsSecurity.test.ts:46:    expect(insertGuard).toContain("group_a := NEW.group_id;");
server/communityGroupsSecurity.test.ts:47:    expect(insertGuard).not.toContain("group_a := public.community_groups_parent_group(TG_TABLE_NAME, NEW.id, c);");
server/communityGroupsSecurity.test.ts-48-  });
server/communityGroupsSecurity.test.ts-49-
server/communityGroupsSecurity.test.ts-50-  it("stamps documents through uploaded_by without changing other creator columns", () => {
server/communityGroupsSecurity.test.ts:51:    expect(documentGuard).toContain("IF TG_TABLE_NAME = 'community_group_documents' THEN");
server/communityGroupsSecurity.test.ts-52-    expect(documentGuard).toContain("NEW.uploaded_by := auth.uid();");
server/communityGroupsSecurity.test.ts-53-    expect(documentGuard).toContain("NEW.created_by := auth.uid();");
server/communityGroupsSecurity.test.ts-54-  });
server/communityGroupsSecurity.test.ts-55-
server/communityGroupsSecurity.test.ts-56-  it("makes audit history append-only and normalizes the actor server-side", () => {
server/communityGroupsSecurity.test.ts-57-    expect(hardening).toContain("Community Groups audit history is immutable.");
server/communityGroupsSecurity.test.ts-58-    expect(hardening).toContain("NEW.actor_id := auth.uid();");
server/communityGroupsSecurity.test.ts-59-    expect(hardening).toContain("t || '_append'");
server/communityGroupsSecurity.test.ts:60:    expect(hardening).not.toContain("community_group_audit_log FOR UPDATE");
server/communityGroupsSecurity.test.ts:61:    expect(hardening).not.toContain("community_group_audit_log FOR DELETE");
server/communityGroupsSecurity.test.ts-62-  });
server/communityGroupsSecurity.test.ts-63-
server/communityGroupsSecurity.test.ts-64-  it("guards approval, KYC, disbursement, and sensitive state transitions in triggers", () => {
server/communityGroupsSecurity.test.ts-65-    expect(hardening).toContain("Community Groups approval permission required.");
--
server/communityGroupsSchema.test.ts-1-import { readFileSync } from "node:fs";
server/communityGroupsSchema.test.ts-2-import { describe, expect, it } from "vitest";
server/communityGroupsSchema.test.ts-3-
server/communityGroupsSchema.test.ts:4:const migration = readFileSync(new URL("../supabase/migrations/20260823_035_community_groups_module.sql", import.meta.url), "utf8");
server/communityGroupsSchema.test.ts:5:const timestampMigration = readFileSync(new URL("../supabase/migrations/20260823_037_community_groups_schema_contract.sql", import.meta.url), "utf8");
server/communityGroupsSchema.test.ts-6-const requiredTables = [
server/communityGroupsSchema.test.ts:7:  "community_groups", "community_group_members", "community_group_committees", "community_group_committee_members",
server/communityGroupsSchema.test.ts:8:  "community_group_meetings", "community_group_attendance", "community_group_contributions", "community_group_savings",
server/communityGroupsSchema.test.ts:9:  "community_group_welfare_claims", "community_group_loans", "community_group_loan_guarantors", "community_group_loan_repayments",
server/communityGroupsSchema.test.ts:10:  "community_group_loan_penalties", "community_group_projects", "community_group_fundraising", "community_group_budgets",
server/communityGroupsSchema.test.ts:11:  "community_group_expenses", "community_group_assets", "community_group_income", "community_group_votes", "community_group_vote_options",
server/communityGroupsSchema.test.ts:12:  "community_group_vote_ballots", "community_group_approvals", "community_group_documents", "community_group_events",
server/communityGroupsSchema.test.ts:13:  "community_group_notifications", "community_group_audit_log",
server/communityGroupsSchema.test.ts-14-];
server/communityGroupsSchema.test.ts-15-
server/communityGroupsSchema.test.ts-16-describe("Community Groups schema contract", () => {
server/communityGroupsSchema.test.ts-17-  it("declares every required domain table", () => {
--
server/communityGroupsSchema.test.ts-27-  it("includes Tanzania payment references and a dedicated audit trail", () => {
server/communityGroupsSchema.test.ts-28-    expect(migration).toContain("currency text NOT NULL DEFAULT 'TZS'");
server/communityGroupsSchema.test.ts-29-    expect(migration).toContain("mobile_money_provider");
server/communityGroupsSchema.test.ts-30-    expect(migration).toContain("payment_reference");
server/communityGroupsSchema.test.ts:31:    expect(migration).toContain("community_group_audit_log");
server/communityGroupsSchema.test.ts-32-  });
server/communityGroupsSchema.test.ts-33-
server/communityGroupsSchema.test.ts-34-  it("backfills the verifier-required timestamps for legacy Community Groups tables", () => {
server/communityGroupsSchema.test.ts-35-    for (const table of [
server/communityGroupsSchema.test.ts:36:      "community_group_approvals", "community_group_attendance", "community_group_audit_log", "community_group_budgets",
server/communityGroupsSchema.test.ts:37:      "community_group_committee_members", "community_group_documents", "community_group_events", "community_group_fundraising",
server/communityGroupsSchema.test.ts:38:      "community_group_income", "community_group_loan_guarantors", "community_group_loan_penalties", "community_group_loan_repayments",
server/communityGroupsSchema.test.ts:39:      "community_group_messages", "community_group_notifications", "community_group_savings", "community_group_vote_options",
server/communityGroupsSchema.test.ts-40-    ]) expect(timestampMigration).toContain(`ALTER TABLE public.${table}`);
server/communityGroupsSchema.test.ts-41-    expect(timestampMigration).toContain("ADD COLUMN IF NOT EXISTS updated_at timestamptz NOT NULL DEFAULT now()");
server/communityGroupsSchema.test.ts:42:    expect(timestampMigration).toContain("community_groups_touch_updated_at()");
server/communityGroupsSchema.test.ts-43-  });
server/communityGroupsSchema.test.ts-44-});
--
server/microfinanceOperations.ts-8-import { resolveVerifiedProfile } from "./aiApprovals";
server/microfinanceOperations.ts-9-import { getDb } from "./db";
server/microfinanceOperations.ts-10-
server/microfinanceOperations.ts-11-export const MICROFINANCE_TABLES = [
server/microfinanceOperations.ts:12:  "mfi_clients", "mfi_groups", "mfi_loan_products", "mfi_loan_applications", "mfi_loans",
server/microfinanceOperations.ts:13:  "mfi_repayment_schedules", "mfi_repayments", "mfi_savings", "mfi_guarantors", "mfi_collateral",
server/microfinanceOperations.ts-14-  "mfi_collections", "mfi_cash_sessions", "mfi_cash_transactions", "mfi_staff_commissions",
server/microfinanceOperations.ts-15-  "mfi_notifications", "mfi_audit_logs", "mfi_credit_scoring_settings", "mfi_credit_scorecards", "mfi_par_escalation_settings",
server/microfinanceOperations.ts-16-] as const;
server/microfinanceOperations.ts-17-
--
server/microfinanceOperations.ts-24-const shortText = z.string().trim().min(1).max(240);
server/microfinanceOperations.ts-25-const optionalText = z.string().trim().max(2_000).optional().default("");
server/microfinanceOperations.ts-26-const dateInput = z.string().regex(/^\d{4}-\d{2}-\d{2}$/);
server/microfinanceOperations.ts-27-const paymentMethod = z.enum(["cash", "mobile_money", "bank_transfer"]);
server/microfinanceOperations.ts:28:const loanFrequency = z.enum(["weekly", "biweekly", "monthly"]);
server/microfinanceOperations.ts-29-
server/microfinanceOperations.ts-30-export const microfinanceBorrowerInput = z.object({
server/microfinanceOperations.ts-31-  firstName: shortText,
server/microfinanceOperations.ts-32-  lastName: shortText,
--
server/microfinanceOperations.ts-39-  region: shortText,
server/microfinanceOperations.ts-40-  occupation: z.string().trim().max(160).optional().default(""),
server/microfinanceOperations.ts-41-  monthlyIncome: nonNegativeMoney.optional().default(0),
server/microfinanceOperations.ts-42-  kycStatus: z.enum(["Pending", "Verified", "Needs review"]).optional().default("Pending"),
server/microfinanceOperations.ts:43:  groupId: z.string().uuid().nullable().optional().default(null),
server/microfinanceOperations.ts-44-});
server/microfinanceOperations.ts-45-export const microfinanceGroupInput = z.object({ name: shortText, meetingDay: z.string().trim().max(32), meetingLocation: z.string().trim().max(240), chairperson: z.string().trim().max(160).optional().default("") });
server/microfinanceOperations.ts-46-export const microfinanceProductInput = z.object({
server/microfinanceOperations.ts-47-  name: shortText, code: z.string().trim().toUpperCase().regex(/^[A-Z0-9_-]{2,24}$/),
--
server/microfinanceOperations.ts-51-  insuranceFeeRate: z.number().min(0).max(30).default(0),
server/microfinanceOperations.ts-52-  penaltyRateMonthly: z.number().min(0).max(30).default(0),
server/microfinanceOperations.ts-53-  collectorCommissionRate: z.number().min(0).max(30).default(0),
server/microfinanceOperations.ts-54-  termMinMonths: z.number().int().min(1).max(120), termMaxMonths: z.number().int().min(1).max(120),
server/microfinanceOperations.ts:55:  repaymentFrequency: loanFrequency.default("monthly"), requiresGuarantor: z.boolean().default(false), requiresCollateral: z.boolean().default(false),
server/microfinanceOperations.ts-56-});
server/microfinanceOperations.ts:57:export const microfinanceApplicationInput = z.object({ borrowerId: z.string().uuid(), productId: z.string().uuid(), principal: money, termMonths: z.number().int().min(1).max(120), repaymentFrequency: loanFrequency, intendedUse: z.string().trim().min(3).max(400), groupId: z.string().uuid().nullable().optional().default(null), guarantorIds: z.array(z.string().uuid()).max(5).default([]), collateralIds: z.array(z.string().uuid()).max(5).default([]) });
server/microfinanceOperations.ts-58-export const microfinanceDecisionInput = z.object({ applicationId: z.string().uuid(), decision: z.enum(["Approved", "Rejected"]), approvedAmount: nonNegativeMoney.optional().default(0), decisionNote: optionalText });
server/microfinanceOperations.ts-59-export const microfinanceDisbursementInput = z.object({ applicationId: z.string().uuid(), disbursedOn: dateInput, paymentMethod, provider: z.string().trim().max(60).optional().default(""), providerReference: z.string().trim().max(100).optional().default(""), cashSessionId: z.string().uuid().nullable().optional().default(null) });
server/microfinanceOperations.ts:60:export const microfinanceRepaymentInput = z.object({ loanId: z.string().uuid(), amount: money, receivedOn: dateInput, paymentMethod, provider: z.string().trim().max(60).optional().default(""), providerReference: z.string().trim().max(100).optional().default(""), cashSessionId: z.string().uuid().nullable().optional().default(null), idempotencyKey: z.string().uuid().optional() });
server/microfinanceOperations.ts-61-export const microfinanceSavingsInput = z.object({ borrowerId: z.string().uuid(), amount: money, transactionType: z.enum(["Deposit", "Withdrawal"]), transactedOn: dateInput, paymentMethod, providerReference: z.string().trim().max(100).optional().default(""), cashSessionId: z.string().uuid().nullable().optional().default(null), note: optionalText });
server/microfinanceOperations.ts-62-export const microfinanceGuarantorInput = z.object({ borrowerId: z.string().uuid(), fullName: shortText, phone: z.string().trim().min(9).max(32), nationalId: z.string().trim().min(4).max(64), relationship: shortText, guaranteedAmount: money });
server/microfinanceOperations.ts-63-export const microfinanceCollateralInput = z.object({ borrowerId: z.string().uuid(), description: shortText, collateralType: shortText, estimatedValue: money, documentReference: z.string().trim().max(120).optional().default("") });
server/microfinanceOperations.ts-64-export const microfinanceCashOpenInput = z.object({ openingBalance: nonNegativeMoney, openedOn: dateInput, note: optionalText });
server/microfinanceOperations.ts-65-export const microfinanceCashCloseInput = z.object({ cashSessionId: z.string().uuid(), closingBalance: nonNegativeMoney, note: optionalText });
server/microfinanceOperations.ts:66:export const microfinanceCollectionInput = z.object({ loanId: z.string().uuid(), action: z.enum(["Call", "Visit", "Promise to pay", "Restructure review"]), dueOn: dateInput, note: optionalText });
server/microfinanceOperations.ts-67-export const microfinanceListInput = z.object({ limit: z.number().int().min(1).max(200).optional().default(100) });
server/microfinanceOperations.ts-68-const ESCALATION_RECIPIENT_ROLE_OPTIONS = ["Company Administrator", "Organization Owner", "CEO", "Finance Manager", "Microfinance Manager", "Collections Officer"] as const;
server/microfinanceOperations.ts-69-const DEFAULT_ESCALATION_ROLES = ["Company Administrator", "Collections Officer"] as const;
server/microfinanceOperations.ts-70-const ESCALATION_ROLE_ALIASES: Record<string, readonly string[]> = {
--
server/microfinanceOperations.ts-79-  par30AlertThreshold: z.number().min(0).max(100), overdueAmountAlertThreshold: nonNegativeMoney,
server/microfinanceOperations.ts-80-});
server/microfinanceOperations.ts-81-
server/microfinanceOperations.ts-82-const ADMIN_ROLES = new Set(["super administrator", "organization owner", "owner", "ceo", "cfo", "finance manager", "branch manager", "microfinance manager"]);
server/microfinanceOperations.ts:83:const CREDIT_ROLES = new Set(["credit officer", "loan officer", "microfinance officer"]);
server/microfinanceOperations.ts-84-const TELLER_ROLES = new Set(["teller", "cashier", "finance officer"]);
server/microfinanceOperations.ts:85:const COLLECTION_ROLES = new Set(["collections officer", "recovery officer", "credit officer", "loan officer"]);
server/microfinanceOperations.ts-86-const AUDIT_ROLES = new Set(["internal auditor", "auditor"]);
server/microfinanceOperations.ts:87:const PORTFOLIO_READ_ROLES = new Set(["credit officer", "loan officer", "microfinance officer", "teller", "cashier", "finance officer", "collections officer", "recovery officer", "internal auditor", "auditor"]);
server/microfinanceOperations.ts:88:const REPAYMENT_RECORDING_ROLES = new Set(["teller", "cashier", "finance officer", "collections officer", "recovery officer", "credit officer", "loan officer"]);
server/microfinanceOperations.ts-89-const ESCALATION_ACTION = "MICROFINANCE_PAR_COLLECTIONS_ESCALATION_EMAIL";
server/microfinanceOperations.ts-90-const ESCALATION_TIMEZONE = "Africa/Dar_es_Salaam";
server/microfinanceOperations.ts-91-const DEFAULT_SCORING_RULES = { kycWeight: 20, affordabilityWeight: 30, repaymentHistoryWeight: 20, guarantorWeight: 15, collateralWeight: 15, maxDebtServiceRatio: 40, approvalThreshold: 70, reviewThreshold: 50 };
server/microfinanceOperations.ts-92-type CreditScoringRules = z.infer<typeof microfinanceCreditScoringSettingsInput>;
--
server/microfinanceOperations.ts-135-}
server/microfinanceOperations.ts-136-async function notify(companyId: string, name: string, severity: "Info" | "Warning" | "Critical", reference: Record<string, unknown>) {
server/microfinanceOperations.ts-137-  await insert("mfi_notifications", { company_id: companyId, name, status: "Unread", amount: null, notes: null, data: { severity, createdAt: new Date().toISOString(), ...reference } });
server/microfinanceOperations.ts-138-}
server/microfinanceOperations.ts:139:function displayBorrower(row: Row) { const data = dataOf(row); return { id: row.id, name: row.name || "Borrower", status: row.status || "Pending", phone: String(data.phone || ""), nationalId: String(data.nationalId || ""), kycStatus: String(data.kycStatus || "Pending"), village: String(data.village || ""), district: String(data.district || ""), region: String(data.region || ""), groupId: typeof data.groupId === "string" ? data.groupId : null, monthlyIncome: numeric(data.monthlyIncome), createdAt: row.created_at }; }
server/microfinanceOperations.ts:140:function displayLoan(row: Row) { const data = dataOf(row); return { id: row.id, number: String(data.loanNumber || row.id.slice(0, 8).toUpperCase()), borrowerId: String(data.borrowerId || ""), borrowerName: String(data.borrowerName || "Borrower"), productId: String(data.productId || ""), productName: String(data.productName || "Loan product"), principal: numeric(row.amount), totalDue: numeric(data.totalDue), outstanding: numeric(data.outstanding), disbursedOn: String(data.disbursedOn || ""), status: row.status || "Active", repaymentFrequency: String(data.repaymentFrequency || "monthly"), termMonths: numeric(data.termMonths), paymentMethod: String(data.paymentMethod || ""), mobileMoneyState: String(data.mobileMoneyState || "Not configured") }; }
server/microfinanceOperations.ts-141-function scoringRulesFromRow(row?: Row): CreditScoringRules { const data = dataOf(row); return microfinanceCreditScoringSettingsInput.parse({ ...DEFAULT_SCORING_RULES, ...data }); }
server/microfinanceOperations.ts-142-function escalationSettingsFromRow(row?: Row) {
server/microfinanceOperations.ts-143-  const data = dataOf(row); const scheduleCronTaskUid = typeof data.scheduleCronTaskUid === "string" && data.scheduleCronTaskUid ? data.scheduleCronTaskUid : null;
server/microfinanceOperations.ts-144-  const scheduleLocalTime = typeof data.scheduleLocalTime === "string" && /^([01]\d|2[0-3]):[0-5]\d$/.test(data.scheduleLocalTime) ? data.scheduleLocalTime : "08:00";
--
server/microfinanceOperations.ts-160-  const score = kyc + affordability + repaymentHistory + guarantor + collateral;
server/microfinanceOperations.ts-161-  const recommendation = score >= rules.approvalThreshold ? "Eligible for approval" : score >= rules.reviewThreshold ? "Manual review" : "Decline recommended";
server/microfinanceOperations.ts-162-  return { score, recommendation, debtServiceRatio: Number.isFinite(ratio) ? Number(ratio.toFixed(1)) : null, breakdown: { kyc, affordability, repaymentHistory, guarantor, collateral } };
server/microfinanceOperations.ts-163-}
server/microfinanceOperations.ts:164:function scheduleDates(disbursedOn: string, periods: number, frequency: z.infer<typeof loanFrequency>) {
server/microfinanceOperations.ts-165-  const base = new Date(`${disbursedOn}T00:00:00.000Z`); const dates: string[] = [];
server/microfinanceOperations.ts-166-  for (let index = 1; index <= periods; index += 1) {
server/microfinanceOperations.ts-167-    const next = new Date(base);
server/microfinanceOperations.ts-168-    if (frequency === "monthly") next.setUTCMonth(base.getUTCMonth() + index);
--
server/microfinanceOperations.ts-170-    dates.push(next.toISOString().slice(0, 10));
server/microfinanceOperations.ts-171-  }
server/microfinanceOperations.ts-172-  return dates;
server/microfinanceOperations.ts-173-}
server/microfinanceOperations.ts:174:export function calculateMicrofinanceRepaymentTerms(principal: number, product: Record<string, unknown>, termMonths: number, frequency: z.infer<typeof loanFrequency>) {
server/microfinanceOperations.ts-175-  const annualRate = numeric(product.annualInterestRate);
server/microfinanceOperations.ts-176-  const interest = roundTzs(principal * annualRate / 100 * termMonths / 12);
server/microfinanceOperations.ts-177-  const fees = roundTzs(principal * (numeric(product.setupFeeRate) + numeric(product.insuranceFeeRate)) / 100);
server/microfinanceOperations.ts-178-  const totalDue = principal + interest + fees;
--
server/microfinanceOperations.ts-183-export function calculateMicrofinanceOverdueDays(dueDate: string, outstanding: number, now = Date.now()) { if (outstanding <= 0) return 0; const delta = now - new Date(`${dueDate}T23:59:59.999Z`).getTime(); return delta > 0 ? Math.floor(delta / 86_400_000) : 0; }
server/microfinanceOperations.ts-184-
server/microfinanceOperations.ts-185-export async function listMicrofinanceDashboard(req: CreateExpressContextOptions["req"], input: z.infer<typeof microfinanceListInput>) {
server/microfinanceOperations.ts-186-  const actor = await profile(req); requirePermission(actor, PORTFOLIO_READ_ROLES, "view portfolio data");
server/microfinanceOperations.ts:187:  const [borrowers, groups, products, applications, loans, schedules, repayments, savings, guarantors, collateral, collections, cashSessions, commissions, notifications, scorecards] = await Promise.all([
server/microfinanceOperations.ts:188:    rows("mfi_clients", actor.company_id, input.limit), rows("mfi_groups", actor.company_id, input.limit), rows("mfi_loan_products", actor.company_id, input.limit), rows("mfi_loan_applications", actor.company_id, input.limit), rows("mfi_loans", actor.company_id, input.limit), rows("mfi_repayment_schedules", actor.company_id, input.limit * 4), rows("mfi_repayments", actor.company_id, input.limit), rows("mfi_savings", actor.company_id, input.limit), rows("mfi_guarantors", actor.company_id, input.limit), rows("mfi_collateral", actor.company_id, input.limit), rows("mfi_collections", actor.company_id, input.limit), rows("mfi_cash_sessions", actor.company_id, 20), rows("mfi_staff_commissions", actor.company_id, input.limit), rows("mfi_notifications", actor.company_id, input.limit), rows("mfi_credit_scorecards", actor.company_id, input.limit),
server/microfinanceOperations.ts-189-  ]);
